Complaint_ID,Customer_ID,Category,Sub_Category,Date_Reported,Date_Resolved,Status,Branch_Name,TAT_Days
CMP300574,CUST100578,Loan Delay,Documentation Issue,2023-11-03,2023-11-18,Resolved,Airport,15.0
CMP300575,CUST100801,Card Issue,Card Blocked,2023-06-10,,Pending,City Plaza,
CMP300576,CUST100800,App Issue,Login Failure,2024-02-06,2024-02-20,Resolved,Central,14.0
CMP300577,CUST100557,App Issue,Crash,2024-08-12,2024-08-21,Resolved,Airport,9.0
CMP300578,CUST100592,Service,Account Error,2023-10-05,2023-10-18,Resolved,North,13.0
CMP300579,CUST100940,Service,Staff Behavior,2023-11-16,,Pending,West,
CMP300580,CUST100658,App Issue,Crash,2024-06-16,2024-06-17,Resolved,City Plaza,1.0
CMP300581,CUST100221,Service,Account Error,2024-05-11,,Pending,Airport,
CMP300582,CUST100854,Card Issue,Limit Issue,2023-12-29,2024-01-13,Resolved,South,15.0
CMP300583,CUST100014,Service,KYC Delay,2024-01-07,2024-01-25,Resolved,City Plaza,18.0
CMP300584,CUST100890,App Issue,Login Failure,2024-10-16,2024-10-23,Resolved,South,7.0
CMP300585,CUST100632,App Issue,Login Failure,2023-02-05,2023-02-19,Resolved,Central,14.0
CMP300586,CUST100077,App Issue,Crash,2023-10-30,2023-11-08,Resolved,South,9.0
CMP300587,CUST100321,App Issue,Login Failure,2024-03-13,2024-04-11,Resolved,City Plaza,29.0
CMP300588,CUST100806,Service,Staff Behavior,2024-12-26,2024-12-30,Resolved,East,4.0
CMP300589,CUST100240,App Issue,Failed Payment,2023-02-01,,Pending,East,
CMP300590,CUST100017,Service,Account Error,2023-07-05,,Pending,Uptown,
CMP300591,CUST100767,Card Issue,Limit Issue,2023-06-23,2023-07-12,Resolved,Airport,19.0
CMP300592,CUST100453,Loan Delay,Approval Delay,2024-07-19,2024-08-03,Resolved,North,15.0
CMP300593,CUST100442,Card Issue,Limit Issue,2024-11-03,2024-11-23,Resolved,Uptown,20.0
CMP300594,CUST100927,Service,KYC Delay,2023-09-07,2023-10-02,Resolved,Central,25.0
CMP300595,CUST100276,Service,Account Error,2023-10-06,2023-10-27,Resolved,West,21.0
CMP300596,CUST100423,Service,Staff Behavior,2024-11-13,2024-11-24,Resolved,Uptown,11.0
CMP300597,CUST100475,Service,Account Error,2024-11-25,2024-12-17,Resolved,Airport,22.0
CMP300598,CUST100026,Service,KYC Delay,2023-01-02,2023-01-31,Resolved,North,29.0
CMP300599,CUST100513,App Issue,Crash,2023-07-13,2023-07-25,Resolved,Central,12.0
