Lead_ID,Lead_Source,Stage,Assigned_To,Date,Branch_Name
LEAD200838,Website,Generated,RM_Chirag,2023-03-27,West
LEAD200839,Website,Converted,RM_Diksha,2024-04-04,Airport
LEAD200840,Website,Generated,RM_Farhan,2023-11-21,South
LEAD200841,Campaign,Contacted,RM_Esha,2024-06-05,North
LEAD200842,Website,Contacted,RM_Esha,2024-05-03,Uptown
LEAD200843,Website,Qualified,RM_Farhan,2024-02-01,City Plaza
LEAD200844,Website,Qualified,RM_Bhavya,2023-12-21,South
LEAD200845,Branch,Qualified,RM_Bhavya,2023-10-15,West
LEAD200846,Campaign,Generated,RM_Aditya,2024-04-03,Central
LEAD200847,Website,Generated,RM_Chirag,2024-09-15,City Plaza
LEAD200848,Website,Contacted,RM_Diksha,2024-06-19,South
LEAD200849,Website,Contacted,RM_Esha,2023-10-18,Airport
LEAD200850,Website,Qualified,RM_Esha,2023-06-17,City Plaza
LEAD200851,Website,Generated,RM_Aditya,2024-09-12,Uptown
LEAD200852,Website,Generated,RM_Esha,2024-03-03,Airport
LEAD200853,Website,Contacted,RM_Chirag,2024-12-02,East
LEAD200854,Referral,Qualified,RM_Aditya,2024-05-04,East
LEAD200855,Website,Converted,RM_Chirag,2023-12-21,East
LEAD200856,Campaign,Contacted,RM_Aditya,2023-07-15,City Plaza
LEAD200857,Campaign,Generated,RM_Esha,2024-06-28,Central
LEAD200858,Referral,Generated,RM_Aditya,2024-12-17,West
LEAD200859,Website,Contacted,RM_Bhavya,2024-11-24,Uptown
LEAD200860,Website,Qualified,RM_Diksha,2024-10-20,City Plaza
LEAD200861,Website,Generated,RM_Esha,2023-01-11,North
LEAD200862,Branch,Contacted,RM_Farhan,2024-08-04,Uptown
LEAD200863,Referral,Qualified,RM_Diksha,2023-09-13,Airport
LEAD200864,Campaign,Generated,RM_Esha,2024-01-31,Airport
LEAD200865,Campaign,Contacted,RM_Diksha,2024-02-13,City Plaza
LEAD200866,Website,Generated,RM_Bhavya,2023-12-28,City Plaza
LEAD200867,Referral,Generated,RM_Diksha,2023-09-16,West
LEAD200868,Website,Generated,RM_Aditya,2023-01-03,Central
LEAD200869,Website,Generated,RM_Diksha,2023-03-25,City Plaza
LEAD200870,Website,Contacted,RM_Esha,2023-06-05,East
LEAD200871,Website,Contacted,RM_Farhan,2024-10-24,West
LEAD200872,Campaign,Generated,RM_Farhan,2023-06-25,North
LEAD200873,Website,Generated,RM_Chirag,2024-12-07,East
LEAD200874,Referral,Qualified,RM_Diksha,2024-04-16,North
LEAD200875,Referral,Contacted,RM_Farhan,2024-09-10,South
LEAD200876,Branch,Generated,RM_Diksha,2024-02-28,North
LEAD200877,Website,Qualified,RM_Farhan,2023-05-14,East
LEAD200878,Campaign,Generated,RM_Diksha,2024-01-15,South
LEAD200879,Referral,Generated,RM_Esha,2024-10-28,East
LEAD200880,Website,Generated,RM_Diksha,2023-10-04,Airport
LEAD200881,Website,Generated,RM_Esha,2023-08-24,East
LEAD200882,Referral,Generated,RM_Esha,2023-01-13,South
LEAD200883,Branch,Qualified,RM_Chirag,2023-12-08,North
LEAD200884,Referral,Qualified,RM_Farhan,2023-02-04,Airport
LEAD200885,Branch,Contacted,RM_Aditya,2024-07-12,Central
LEAD200886,Referral,Generated,RM_Esha,2023-08-02,Central
LEAD200887,Website,Generated,RM_Farhan,2024-02-16,Uptown
LEAD200888,Website,Generated,RM_Bhavya,2024-02-09,Central
LEAD200889,Website,Contacted,RM_Diksha,2024-05-08,Central
LEAD200890,Branch,Contacted,RM_Bhavya,2024-10-19,West
LEAD200891,Branch,Generated,RM_Diksha,2023-06-08,Central
LEAD200892,Website,Generated,RM_Chirag,2024-09-28,South
LEAD200893,Referral,Qualified,RM_Esha,2023-04-20,City Plaza
LEAD200894,Website,Generated,RM_Aditya,2024-07-02,Central
LEAD200895,Website,Generated,RM_Esha,2024-06-09,East
LEAD200896,Website,Generated,RM_Diksha,2023-12-13,City Plaza
LEAD200897,Website,Generated,RM_Aditya,2024-09-27,Central
LEAD200898,Website,Contacted,RM_Esha,2023-10-06,City Plaza
LEAD200899,Website,Contacted,RM_Aditya,2024-04-23,North
LEAD200900,Website,Converted,RM_Diksha,2023-04-21,South
LEAD200901,Website,Generated,RM_Chirag,2024-09-27,South
LEAD200902,Referral,Converted,RM_Chirag,2024-03-06,Uptown
LEAD200903,Website,Contacted,RM_Esha,2024-06-25,City Plaza
LEAD200904,Campaign,Generated,RM_Bhavya,2023-04-25,Uptown
LEAD200905,Website,Contacted,RM_Diksha,2023-03-31,Airport
LEAD200906,Website,Contacted,RM_Esha,2023-07-31,West
LEAD200907,Website,Contacted,RM_Esha,2024-07-03,East
LEAD200908,Website,Generated,RM_Chirag,2024-08-17,City Plaza
LEAD200909,Branch,Contacted,RM_Aditya,2024-06-22,South
LEAD200910,Website,Generated,RM_Diksha,2024-12-29,Uptown
LEAD200911,Campaign,Qualified,RM_Aditya,2023-12-26,North
LEAD200912,Campaign,Generated,RM_Farhan,2024-04-30,Central
LEAD200913,Referral,Contacted,RM_Farhan,2024-01-07,South
LEAD200914,Referral,Contacted,RM_Diksha,2023-08-03,North
LEAD200915,Branch,Generated,RM_Bhavya,2023-01-15,Central
LEAD200916,Website,Contacted,RM_Farhan,2023-09-16,West
LEAD200917,Referral,Contacted,RM_Chirag,2024-04-07,South
LEAD200918,Website,Contacted,RM_Bhavya,2023-04-30,Uptown
LEAD200919,Website,Contacted,RM_Esha,2023-05-08,South
LEAD200920,Referral,Contacted,RM_Farhan,2024-12-23,City Plaza
LEAD200921,Referral,Qualified,RM_Chirag,2024-06-06,City Plaza
LEAD200922,Campaign,Contacted,RM_Esha,2024-11-18,North
LEAD200923,Website,Qualified,RM_Bhavya,2024-10-06,Uptown
LEAD200924,Branch,Contacted,RM_Diksha,2023-11-21,Airport
LEAD200925,Website,Generated,RM_Esha,2023-11-16,City Plaza
LEAD200926,Website,Generated,RM_Aditya,2024-05-20,East
LEAD200927,Website,Contacted,RM_Diksha,2024-06-09,West
LEAD200928,Website,Contacted,RM_Diksha,2023-02-19,East
LEAD200929,Website,Generated,RM_Bhavya,2024-08-06,South
LEAD200930,Referral,Generated,RM_Bhavya,2023-03-10,East
LEAD200931,Branch,Contacted,RM_Chirag,2024-01-26,Central
LEAD200932,Website,Generated,RM_Chirag,2024-01-18,West
LEAD200933,Referral,Generated,RM_Aditya,2023-01-16,East
LEAD200934,Branch,Generated,RM_Diksha,2024-03-14,Central
LEAD200935,Branch,Converted,RM_Aditya,2024-07-21,North
LEAD200936,Referral,Generated,RM_Aditya,2024-09-08,East
LEAD200937,Website,Qualified,RM_Bhavya,2023-05-12,West
LEAD200938,Campaign,Qualified,RM_Aditya,2024-07-13,Central
LEAD200939,Referral,Generated,RM_Aditya,2023-09-05,East
LEAD200940,Website,Qualified,RM_Esha,2023-09-30,North
LEAD200941,Website,Generated,RM_Chirag,2024-09-14,East
LEAD200942,Branch,Qualified,RM_Chirag,2023-12-15,Central
LEAD200943,Website,Contacted,RM_Diksha,2024-04-28,East
LEAD200944,Campaign,Generated,RM_Chirag,2024-07-03,West
LEAD200945,Website,Generated,RM_Farhan,2023-12-23,South
LEAD200946,Branch,Converted,RM_Diksha,2023-11-14,Uptown
LEAD200947,Website,Generated,RM_Esha,2024-09-24,Uptown
LEAD200948,Referral,Converted,RM_Chirag,2023-02-17,Central
LEAD200949,Campaign,Qualified,RM_Esha,2023-01-10,Central
LEAD200950,Website,Contacted,RM_Chirag,2023-08-21,Central
LEAD200951,Referral,Converted,RM_Chirag,2023-02-05,Central
LEAD200952,Website,Converted,RM_Esha,2024-02-17,East
LEAD200953,Website,Qualified,RM_Aditya,2024-04-06,West
LEAD200954,Website,Generated,RM_Aditya,2023-01-04,Uptown
LEAD200955,Branch,Contacted,RM_Aditya,2023-02-13,North
LEAD200956,Website,Generated,RM_Farhan,2024-07-21,Uptown
LEAD200957,Website,Generated,RM_Aditya,2024-07-07,West
LEAD200958,Website,Generated,RM_Chirag,2023-09-12,Central
LEAD200959,Referral,Contacted,RM_Bhavya,2023-04-24,Airport
LEAD200960,Branch,Contacted,RM_Esha,2024-02-01,East
LEAD200961,Website,Contacted,RM_Bhavya,2023-06-23,Airport
LEAD200962,Website,Qualified,RM_Farhan,2023-09-12,East
LEAD200963,Campaign,Qualified,RM_Bhavya,2024-04-10,Central
LEAD200964,Website,Generated,RM_Diksha,2023-10-04,East
LEAD200965,Campaign,Generated,RM_Aditya,2024-04-08,Central
LEAD200966,Campaign,Generated,RM_Farhan,2024-05-16,West
LEAD200967,Branch,Qualified,RM_Chirag,2024-03-16,City Plaza
LEAD200968,Website,Contacted,RM_Aditya,2023-03-10,South
LEAD200969,Branch,Qualified,RM_Aditya,2024-05-23,East
LEAD200970,Branch,Generated,RM_Bhavya,2023-11-22,Central
LEAD200971,Referral,Generated,RM_Diksha,2023-03-08,Airport
LEAD200972,Website,Qualified,RM_Aditya,2023-10-31,Central
LEAD200973,Website,Qualified,RM_Esha,2024-04-28,Airport
LEAD200974,Website,Generated,RM_Esha,2024-07-01,Uptown
LEAD200975,Referral,Generated,RM_Aditya,2024-02-21,East
LEAD200976,Referral,Generated,RM_Bhavya,2023-06-08,North
LEAD200977,Website,Qualified,RM_Bhavya,2023-05-29,Airport
LEAD200978,Referral,Generated,RM_Chirag,2023-01-27,Central
LEAD200979,Website,Generated,RM_Farhan,2024-08-06,East
LEAD200980,Referral,Generated,RM_Farhan,2023-09-05,Central
LEAD200981,Campaign,Qualified,RM_Farhan,2023-04-11,North
LEAD200982,Website,Generated,RM_Diksha,2024-12-02,South
LEAD200983,Website,Generated,RM_Bhavya,2023-04-06,City Plaza
LEAD200984,Website,Contacted,RM_Chirag,2024-01-19,City Plaza
LEAD200985,Referral,Contacted,RM_Esha,2023-10-09,North
LEAD200986,Branch,Qualified,RM_Farhan,2023-11-18,West
LEAD200987,Campaign,Generated,RM_Esha,2024-01-31,East
LEAD200988,Website,Contacted,RM_Esha,2023-10-05,North
LEAD200989,Campaign,Generated,RM_Aditya,2024-06-12,South
LEAD200990,Website,Generated,RM_Diksha,2023-09-20,Central
LEAD200991,Referral,Generated,RM_Chirag,2024-09-10,East
LEAD200992,Website,Generated,RM_Diksha,2024-08-02,Uptown
LEAD200993,Campaign,Generated,RM_Aditya,2024-10-01,Airport
LEAD200994,Referral,Converted,RM_Chirag,2023-10-20,North
LEAD200995,Branch,Generated,RM_Chirag,2023-10-21,Uptown
LEAD200996,Branch,Generated,RM_Bhavya,2024-08-30,Uptown
LEAD200997,Website,Generated,RM_Diksha,2024-01-30,South
LEAD200998,Website,Converted,RM_Diksha,2024-05-27,Uptown
LEAD200999,Campaign,Qualified,RM_Bhavya,2023-06-29,North
